id;name;province;updated;eligible;turnout;turnout percentage;votes for;votes against;none of the above;percentage for;percentage against;percentage NOTA
503;Delft;ZH;2018-03-22 01:44:54;74216;41908;56.5;15913;23689;2306;38.1;56.7;5.2
1699;Noordenveld;DR;2018-03-21 23:49:58;25003;14425;57.7;6702;6926;797;46.6;48.2;5.2
668;West Maas en Waal;GE;2018-03-22 01:13:09;15074;9132;60.6;4686;3939;507;51.5;43.3;5.2
848;Son en Breugel;NB;2018-03-22 10:44:01;12830;7391;57.6;3965;3022;404;53.8;41.0;5.2
1721;Bernheze;NB;2018-03-22 00:04:49;23565;12076;51.2;6554;4850;672;54.5;40.3;5.2
175;Ommen;OV;2018-03-22 00:14:19;13628;8815;64.7;4719;3427;669;54.9;39.9;5.2
879;Zundert;NB;2018-03-22 00:58:32;16748;8416;50.3;4779;3171;466;57.0;37.8;5.2
1742;Rijssen-Holten;OV;2018-03-21 23:50:07;28200;19619;69.6;11644;6910;1065;59.5;35.3;5.2
268;Nijmegen;GE;2018-03-22 00:36:25;143582;76927;53.6;25596;46853;4478;33.5;61.4;5.1
546;Leiden;ZH;2018-03-22 01:24:14;93664;52954;56.5;19186;30820;2948;36.4;58.5;5.1
252;Heumen;GE;2018-03-22 08:51:30;12936;7896;61.0;3745;3723;428;47.6;47.3;5.1
197;Aalten;GE;2018-03-22 00:55:42;21037;11721;55.7;5974;5118;629;51.1;43.8;5.1
1586;Oost Gelre;GE;2018-03-21 22:28:19;23431;13332;56.9;6935;5669;728;52.2;42.7;5.1
1735;Hof van Twente;OV;2018-03-21 23:14:56;27691;16435;59.4;8998;6561;876;54.9;40.0;5.1
1667;Reusel-de Mierden;NB;2018-03-21 23:52:19;10157;4963;48.9;2757;1948;258;55.6;39.3;5.1
1509;Oude IJsselstreek;GE;2018-03-22 10:00:56;31153;16955;54.4;8004;8046;905;47.4;47.6;5.0
1684;Cuijk;NB;2018-03-22 00:28:07;19408;10469;53.9;5015;4898;556;48.1;46.9;5.0
1955;Montferland;GE;2018-03-22 08:10:10;28574;14878;52.1;7405;6686;787;49.9;45.1;5.0
756;Boxmeer;NB;2018-03-22 01:05:01;22832;13623;59.7;6873;6038;712;50.6;44.4;5.0
757;Boxtel;NB;2018-03-22 00:31:33;23554;12183;51.7;6184;5359;640;50.9;44.1;5.0
840;Rucphen;NB;2018-03-22 00:11:54;18312;8652;47.2;4477;3714;461;51.9;43.1;5.0
158;Haaksbergen;OV;2018-03-21 23:37:28;19106;10626;55.6;5612;4468;546;52.9;42.1;5.0
363;Amsterdam;NH;2018-03-23 11:00:59;585445;320357;54.7;98628;204795;16934;30.9;64.2;4.9
86;Opsterland;FR;2018-03-22 00:15:18;23292;12705;54.5;5842;6201;662;46.1;49.0;4.9
957;Roermond;LI;2018-03-22 01:04:54;44207;22976;52.0;10585;11206;1185;46.2;48.9;4.9
296;Wijchen;GE;2018-03-22 01:16:08;32009;17390;54.3;8649;7831;910;49.9;45.2;4.9
1773;Olst-Wijhe;OV;2018-03-21 23:14:19;14224;8042;56.5;4078;3542;422;50.9;44.2;4.9
845;Sint Michielsgestel;NB;2018-03-22 00:51:14;22339;11943;53.5;6326;4958;659;53.3;41.8;4.9
163;Hellendoorn;OV;2018-03-21 23:42:55;28063;16814;59.9;9008;6927;879;53.8;41.3;4.9
935;Maastricht;LI;2018-03-22 10:31:05;88611;43586;49.2;18874;22450;2262;43.5;51.7;4.8
737;Tytsjerksteradiel;FR;2018-03-22 00:22:39;24702;14095;57.1;6652;6715;728;47.4;47.8;4.8
312;Bunnik;UT;2018-03-21 23:51:42;11534;7342;63.7;3564;3389;389;48.8;46.4;4.8
994;Valkenburg a/d Geul;LI;2018-03-21 22:52:51;13505;7887;58.4;4007;3468;412;51.0;44.2;4.8
893;Bergen (L);LI;2018-03-22 00:12:39;10449;5299;50.7;2735;2290;274;51.8;43.4;4.8
1690;De Wolden;DR;2018-03-22 00:17:21;19079;11596;60.8;6198;4795;603;53.7;41.5;4.8
1685;Landerd;NB;2018-03-21 23:05:24;12008;7157;59.6;4047;2744;366;56.7;38.5;4.8
1723;Alphen-Chaam;NB;2018-03-22 09:22:13;7872;4720;60.0;2655;1757;308;57.3;37.9;4.8
279;Scherpenzeel;GE;2018-03-21 23:19:47;7212;4969;68.9;2955;1759;255;59.7;35.5;4.8
1883;Sittard-Geleen;LI;2018-03-22 07:46:52;74854;38313;51.2;17138;19247;1928;44.9;50.4;4.7
222;Doetinchem;GE;2018-03-22 11:25:07;45029;22048;49.0;10227;10719;1102;46.5;48.8;4.7
828;Oss;NB;2018-03-22 07:46:28;69955;35181;50.3;16862;16541;1778;48.1;47.2;4.7
865;Vught;NB;2018-03-22 00:18:56;20326;11436;56.3;5660;5220;556;49.6;45.7;4.7
263;Maasdriel;GE;2018-03-22 11:29:41;18391;10237;55.7;5250;4485;502;51.4;43.9;4.7
109;Coevorden;DR;2018-03-21 23:45:54;27924;14802;53.0;7595;6466;741;51.5;43.8;4.7
809;Loon op Zand;NB;2018-03-22 11:41:29;18163;9121;50.2;4738;3925;458;52.1;43.2;4.7
1876;Bronckhorst;GE;2018-03-21 23:15:55;29321;16936;57.8;8814;7275;847;52.2;43.1;4.7
984;Venray;LI;2018-03-22 02:16:33;33157;17278;52.1;9067;7362;849;52.6;42.7;4.7
1659;Laarbeek;NB;2018-03-22 00:04:55;17398;9204;52.9;4838;3892;474;52.8;42.5;4.7
297;Zaltbommel;GE;2018-03-22 08:42:08;20533;12287;59.8;6573;5108;606;53.6;41.7;4.7
331;Lopik;UT;2018-03-21 22:46:38;11014;6169;56.0;3366;2497;306;54.7;40.6;4.7
770;Eersel;NB;2018-03-21 23:14:26;15231;7860;51.6;4516;2943;401;57.7;37.6;4.7
518;Den Haag;ZH;2018-03-22 00:22:27;350893;161225;45.9;66557;86481;8187;41.5;53.9;4.6
193;Zwolle;OV;2018-03-21 23:47:57;96297;55498;57.6;23693;29078;2727;42.8;52.6;4.6
37;Stadskanaal;GR;2018-03-22 00:49:17;25783;11603;45.0;5143;5904;556;44.4;51.0;4.6
274;Renkum;GE;2018-03-22 14:17:53;24892;14792;59.4;6714;7335;743;45.6;49.8;4.6
784;Gilze en Rijen;NB;2018-03-22 10:37:50;20066;10479;52.2;5335;4626;518;51.1;44.3;4.6
858;Valkenswaard;NB;2018-03-22 01:13:53;24648;12423;50.4;6386;5442;595;51.5;43.9;4.6
228;Ede;GE;2018-03-22 01:46:18;86290;50265;58.3;26148;21653;2464;52.2;43.2;4.6
246;Heerde;GE;2018-03-22 00:44:48;14708;8486;57.7;4419;3656;411;52.2;43.2;4.6
160;Hardenberg;OV;2018-03-22 00:29:06;46294;26477;57.2;14374;10780;1323;54.5;40.9;4.6
230;Elburg;GE;2018-03-21 23:28:53;17443;10911;62.6;6027;4353;531;55.4;40.0;4.6
189;Wierden;OV;2018-03-21 22:30:50;18733;11865;63.3;6811;4489;565;57.5;37.9;4.6
150;Deventer;OV;2018-03-22 00:42:12;75254;41480;55.1;17766;21663;2051;43.0;52.5;4.5
307;Amersfoort;UT;2018-03-22 00:27:57;114921;66075;57.5;28819;34103;3153;43.7;51.8;4.5
85;Ooststellingwerf;FR;2018-03-22 00:02:45;20422;10569;51.8;4783;5282;504;45.4;50.1;4.5
1945;Berg en Dal;GE;2018-03-21 23:30:48;27936;15642;56.0;7166;7714;762;46.0;49.5;4.5
513;Gouda;ZH;2018-03-22 00:12:56;54348;30309;55.8;14222;14640;1447;47.1;48.4;4.5
938;Meerssen;LI;2018-03-22 10:13:29;15420;8792;57.0;4264;4080;448;48.8;46.7;4.5
687;Middelburg;ZE;2018-03-21 23:19:07;37070;20717;55.9;10278;9409;1030;49.9;45.6;4.5
233;Ermelo;GE;2018-03-22 00:56:34;21030;12870;61.2;6838;5414;618;53.3;42.2;4.5
262;Lochem;GE;2018-03-22 00:14:37;26896;16437;61.1;8742;6855;840;53.5;42.0;4.5
824;Oisterwijk;NB;2018-03-22 00:04:33;20410;10692;52.4;5757;4402;533;54.1;41.4;4.5
772;Eindhoven;NB;2018-03-21 23:42:29;164841;77322;46.9;30926;42801;3595;40.1;55.5;4.4
1730;Tynaarlo;DR;2018-03-22 00:14:02;26085;15716;60.2;7329;7651;736;46.8;48.8;4.4
981;Vaals;LI;2018-03-21 21:00:55;6064;3209;52.9;1523;1536;150;47.6;48.0;4.4
1680;Aa en Hunze;DR;2018-03-22 00:41:39;20600;12315;59.8;5852;5880;583;47.7;47.9;4.4
310;De Bilt;UT;2018-03-22 01:16:00;32872;20732;63.1;10084;9672;976;48.8;46.8;4.4
60;Ameland;FR;2018-03-21 22:44:49;2834;2109;74.4;1046;966;97;49.7;45.9;4.4
1771;Geldrop-Mierlo;NB;2018-03-22 00:04:38;31366;15182;48.4;7546;6933;703;49.8;45.8;4.4
1705;Lingewaard;GE;2018-03-22 07:46:07;36123;19155;53.0;9646;8621;888;50.5;45.1;4.4
1641;Maasgouw;LI;2018-03-21 22:11:37;19517;9370;48.0;4705;4154;511;50.8;44.8;4.4
166;Kampen;OV;2018-03-21 23:00:05;39535;25411;64.3;13025;11205;1181;51.4;44.2;4.4
1734;Overbetuwe;GE;2018-03-22 00:42:25;36227;19177;52.9;9826;8434;917;51.4;44.2;4.4
1859;Berkelland;GE;2018-03-22 01:19:26;35200;20600;58.5;10798;8818;984;52.6;43.0;4.4
335;Montfoort;UT;2018-03-22 00:45:26;10488;6629;63.2;3479;2833;317;52.7;42.9;4.4
285;Voorst;GE;2018-03-21 23:27:49;19230;11100;57.7;6138;4448;514;55.4;40.2;4.4
1842;Midden-Delfland;ZH;2018-03-21 23:09:27;14746;9416;63.9;5310;3662;444;56.6;39.0;4.4
1896;Zwartewaterland;OV;2018-03-22 00:49:43;16392;10964;66.9;6371;4082;511;58.3;37.3;4.4
203;Barneveld;GE;2018-03-21 23:48:17;41644;27117;65.1;15921;9904;1292;58.9;36.7;4.4
301;Zutphen;GE;2018-03-22 00:12:50;36789;20244;55.0;8231;11081;932;40.8;54.9;4.3
216;Culemborg;GE;2018-03-22 10:35:51;21409;11747;54.9;5077;6095;575;43.5;52.2;4.3
928;Kerkrade;LI;2018-03-21 23:38:00;34910;16335;46.8;7242;8344;749;44.5;51.2;4.3
796;Den Bosch;NB;2018-03-22 00:58:13;118682;59805;50.4;27238;29771;2796;45.7;50.0;4.3
373;Bergen (NH);NH;2018-03-22 00:22:58;24270;15048;62.0;7278;7078;692;48.5;47.2;4.3
888;Beek;LI;2018-03-21 23:50:18;13057;7527;57.6;3821;3362;344;50.9;44.8;4.3
1714;Sluis;ZE;2018-03-22 00:16:05;17432;9180;52.7;4727;4037;416;51.6;44.1;4.3
766;Dongen;NB;2018-03-21 23:45:45;20170;9851;48.8;5099;4297;455;51.9;43.8;4.3
345;Veenendaal;UT;2018-03-22 01:39:05;48576;28633;58.9;15248;12035;1350;53.5;42.2;4.3
569;Nieuwkoop;ZH;2018-03-22 02:00:18;21996;12274;55.8;6591;5127;556;53.8;41.9;4.3
168;Losser;OV;2018-03-21 22:25:01;17816;9323;52.3;5004;3897;422;53.8;41.9;4.3
1892;Zuidplas;ZH;2018-03-22 01:10:22;31892;17583;55.1;9481;7349;753;53.9;41.8;4.3
340;Rhenen;UT;2018-03-21 23:23:24;15042;8934;59.4;4882;3646;406;54.8;40.9;4.3
277;Rozendaal;GE;2018-03-21 20:37:08;1202;932;77.5;516;371;45;55.7;40.0;4.3
313;Bunschoten;UT;2018-03-21 23:44:29;15518;9696;62.5;5599;3654;443;57.9;37.8;4.3
339;Renswoude;UT;2018-03-21 21:31:11;3762;2604;69.2;1563;927;114;60.1;35.6;4.3
90;Smallingerland;FR;2018-03-22 00:47:03;43480;25162;57.9;11332;12708;1122;45.2;50.6;4.2
98;Weststellingwerf;FR;2018-03-22 01:06:20;20562;10811;52.6;5187;5125;499;48.2;47.6;4.2
786;Grave;NB;2018-03-22 00:26:35;9646;5511;57.1;2651;2615;245;48.2;47.6;4.2
758;Breda;NB;2018-03-22 00:28:14;139849;68892;49.3;33282;32461;3149;48.5;47.3;4.2
399;Heiloo;NH;2018-03-21 23:59:50;18255;11331;62.1;5542;5291;498;49.0;46.8;4.2
93;Terschelling;FR;2018-03-21 22:48:45;4076;2617;64.2;1312;1194;111;50.2;45.6;4.2
736;De Ronde Venen;UT;2018-03-22 01:32:11;33711;19709;58.5;9890;8903;916;50.4;45.4;4.2
785;Goirle;NB;2018-03-22 00:39:17;18439;9668;52.4;4860;4385;423;50.4;45.4;4.2
173;Oldenzaal;OV;2018-03-21 23:27:55;24740;13640;55.1;6908;6122;610;50.8;45.0;4.2
866;Waalre;NB;2018-03-22 00:12:18;12996;7523;57.9;3796;3364;363;50.8;45.0;4.2
677;Hulst;ZE;2018-03-21 23:25:12;20023;11237;56.1;5746;4961;530;51.4;44.4;4.2
753;Best;NB;2018-03-21 23:14:11;22435;11495;51.2;5912;5086;497;51.5;44.3;4.2
1700;Twenterand;OV;2018-03-21 23:15:16;25775;14904;57.8;7665;6502;737;51.8;44.0;4.2
267;Nijkerk;GE;2018-03-22 00:22:18;31665;18217;57.5;9986;7431;800;54.9;40.9;4.2
1931;Krimpenerwaard;ZH;2018-03-22 01:24:20;42990;26256;61.1;14479;10610;1167;55.3;40.5;4.2
815;Mill en Sint Hubert;NB;2018-03-22 00:31:46;8669;5028;58.0;2839;1957;232;56.7;39.1;4.2
351;Woudenberg;UT;2018-03-21 22:37:55;9647;6518;67.6;3820;2407;291;58.8;37.0;4.2
599;Rotterdam;ZH;2018-03-22 00:22:08;455151;219386;48.2;84083;125166;10137;38.5;57.4;4.1
3;Appingedam;GR;2018-03-21 23:01:19;9411;4506;47.9;1786;2527;193;39.7;56.2;4.1
983;Venlo;LI;2018-03-22 08:02:26;75890;36454;48.0;17554;17297;1603;48.3;47.6;4.1
321;Houten;UT;2018-03-21 23:50:38;36604;22137;60.5;10664;10516;957;48.3;47.6;4.1
718;Vlissingen;ZE;2018-03-22 00:19:21;33921;16281;48.0;7917;7646;718;48.8;47.1;4.1
209;Beuningen;GE;2018-03-22 00:46:48;20359;10398;51.1;5055;4883;460;48.8;47.1;4.1
547;Leiderdorp;ZH;2018-03-22 02:10:08;20781;12023;57.9;5854;5623;546;48.9;47.0;4.1
1701;Westerveld;DR;2018-03-21 23:50:28;15717;9373;59.6;4624;4299;450;49.7;46.2;4.1
579;Oegstgeest;ZH;2018-03-21 22:18:45;17200;11072;64.4;5570;5008;494;50.5;45.4;4.1
1674;Roosendaal;NB;2018-03-22 01:16:33;58701;26674;45.4;13607;11841;1226;51.3;44.6;4.1
856;Uden;NB;2018-03-22 00:40:03;32256;17267;53.5;8855;7670;742;51.4;44.5;4.1
498;Drechterland;NH;2018-03-21 23:48:39;14893;8289;55.7;4276;3643;370;51.8;44.1;4.1
632;Woerden;UT;2018-03-22 00:00:24;39011;23720;60.8;12528;10122;1070;53.0;42.9;4.1
1655;Halderberge;NB;2018-03-22 01:05:35;23348;11125;47.6;5976;4662;487;53.9;42.0;4.1
1901;Bodegraven-Reeuwijk;ZH;2018-03-22 00:59:04;25732;15029;58.4;8216;6111;702;55.0;40.9;4.1
523;Hardinxveld-Giessendam;ZH;2018-03-21 22:33:48;13463;8191;60.8;4633;3202;356;56.7;39.2;4.1
717;Veere;ZE;2018-03-21 22:21:22;17215;11562;67.2;6997;4017;548;60.9;35.0;4.1
384;Diemen;NH;2018-03-22 00:26:05;20226;10454;51.7;3733;6281;440;35.8;60.2;4.0
10;Delfzijl;GR;2018-03-21 22:50:14;19828;9281;46.8;3796;5092;393;41.0;55.0;4.0
106;Assen;DR;2018-03-22 00:40:12;52189;27372;52.4;12416;13797;1159;45.5;50.5;4.0
275;Rheden;GE;2018-03-21 22:52:28;34804;18433;53.0;8422;9210;801;45.9;50.1;4.0
1681;Borger-Odoorn;DR;2018-03-22 01:18:33;20631;10801;52.4;5000;5339;462;46.4;49.6;4.0
118;Hoogeveen;DR;2018-03-21 22:59:17;42899;21480;50.1;10505;10029;946;49.1;46.9;4.0
327;Leusden;UT;2018-03-22 00:59:27;23028;14414;62.6;7153;6633;628;49.8;46.2;4.0
1581;Utrechtse Heuvelrug;UT;2018-03-22 00:58:01;38192;23166;60.7;11702;10468;996;50.7;45.3;4.0
861;Veldhoven;NB;2018-03-22 00:33:36;34618;17262;49.9;8729;7768;765;50.8;45.2;4.0
147;Borne;OV;2018-03-21 22:42:06;17855;10022;56.1;5167;4433;422;51.7;44.3;4.0
664;Goes;ZE;2018-03-21 23:49:46;29616;16413;55.4;8554;7141;718;52.3;43.7;4.0
432;Opmeer;NH;2018-03-22 00:31:55;8950;5186;57.9;2718;2249;219;52.5;43.5;4.0
851;Steenbergen;NB;2018-03-22 00:13:02;18318;9079;49.6;4772;3923;384;52.7;43.3;4.0
171;Noordoostpolder;FL;2018-03-21 23:21:59;33755;19269;57.1;10326;8104;839;53.8;42.2;4.0
273;Putten;GE;2018-03-21 23:21:00;18647;11568;62.0;6353;4728;487;55.0;41.0;4.0
153;Enschede;OV;2018-03-21 23:02:33;119297;58924;49.4;23693;32756;2475;40.3;55.8;3.9
882;Landgraaf;LI;2018-03-21 23:44:20;30236;15051;49.8;6322;8114;615;42.1;54.0;3.9
59;Achtkarspelen;FR;2018-03-22 01:10:01;21512;11192;52.0;5288;5438;466;47.4;48.7;3.9
502;Capelle aan den IJssel;ZH;2018-03-21 23:35:15;50826;24673;48.5;11739;11917;1017;47.7;48.4;3.9
308;Baarn;UT;2018-03-21 23:15:03;19134;11257;58.8;5502;5287;468;49.0;47.1;3.9
358;Aalsmeer;NH;2018-03-21 23:58:36;22761;12573;55.2;6250;5811;512;49.8;46.3;3.9
441;Schagen;NH;2018-03-22 00:31:27;36366;19348;53.2;9659;8880;809;50.1;46.0;3.9
214;Buren;GE;2018-03-22 01:36:32;20552;11116;54.1;5567;5093;456;50.2;45.9;3.9
1942;Gooise Meren;NH;2018-03-22 07:46:46;43801;25520;58.3;12786;11653;1081;50.3;45.8;3.9
1708;Steenwijkerland;OV;2018-03-22 00:57:56;34276;19234;56.1;9782;8650;802;51.0;45.1;3.9
638;Zoeterwoude;ZH;2018-03-21 22:10:51;6638;3969;59.8;2040;1757;172;51.6;44.5;3.9
1884;Kaag en Braassem;ZH;2018-03-22 01:06:09;20661;11546;55.9;5973;5080;493;51.9;44.2;3.9
1926;Pijnacker-Nootdorp;ZH;2018-03-22 01:32:25;38520;21539;55.9;11207;9427;905;52.2;43.9;3.9
1719;Drimmelen;NB;2018-03-22 01:01:13;21518;11601;53.9;6255;4858;488;54.1;42.0;3.9
553;Lisse;ZH;2018-03-21 23:49:32;17479;9932;56.8;5353;4156;423;54.1;42.0;3.9
1783;Westland;ZH;2018-03-22 07:46:20;80005;46266;57.8;26260;18096;1910;56.9;39.2;3.9
654;Borsele;ZE;2018-03-21 23:46:06;17367;9869;56.8;5665;3791;413;57.6;38.5;3.9
1740;Neder-Betuwe;GE;2018-03-22 08:16:34;17228;10873;63.1;6580;3838;455;60.7;35.4;3.9
202;Arnhem;GE;2018-03-22 00:31:15;118600;57020;48.1;20914;33609;2497;36.9;59.3;3.8
47;Veendam;GR;2018-03-21 22:31:16;22035;10730;48.7;4308;6000;422;40.2;56.0;3.8
505;Dordrecht;ZH;2018-03-22 16:08:06;89080;44901;50.4;20005;23056;1840;44.7;51.5;3.8
362;Amstelveen;NH;2018-03-22 01:44:45;58818;34608;58.8;15410;17744;1454;44.7;51.5;3.8
794;Helmond;NB;2018-03-22 10:58:15;65915;27626;41.9;13006;13441;1179;47.3;48.9;3.8
603;Rijswijk;ZH;2018-03-22 14:45:35;39023;20057;51.4;9461;9789;807;47.3;48.9;3.8
74;Heerenveen;FR;2018-03-22 01:05:06;39763;20819;52.4;9887;10052;880;47.7;48.5;3.8
213;Brummen;GE;2018-03-22 00:09:48;16770;8637;51.5;4173;4103;361;48.5;47.7;3.8
1940;De Fryske Marren;FR;2018-03-22 00:56:26;40084;22260;55.5;11019;10349;892;49.6;46.6;3.8
642;Zwijndrecht;ZH;2018-03-22 00:50:05;34411;15992;46.5;7948;7374;670;49.9;46.3;3.8
556;Maassluis;ZH;2018-03-22 00:55:59;24763;12949;52.3;6563;5865;521;50.8;45.4;3.8
243;Harderwijk;GE;2018-03-22 01:32:19;34983;20207;57.8;10258;9136;813;50.9;45.3;3.8
715;Terneuzen;ZE;2018-03-22 12:01:12;40315;20818;51.6;10580;9375;863;51.0;45.2;3.8
889;Beesel;LI;2018-03-21 22:34:13;10618;5142;48.4;2662;2275;205;51.9;44.3;3.8
1525;Teylingen;ZH;2018-03-22 01:42:09;27610;15841;57.4;8276;6908;657;52.4;43.8;3.8
797;Heusden;NB;2018-03-22 00:58:24;33760;17197;50.9;9093;7377;727;53.1;43.1;3.8
820;Nuenen c.a.;NB;2018-03-22 07:37:42;18139;10838;59.7;5716;4638;484;53.1;43.1;3.8
627;Waddinxveen;ZH;2018-03-22 00:51:25;21041;12637;60.1;6858;5276;503;54.4;41.8;3.8
873;Woensdrecht;NB;2018-03-22 00:49:34;16170;8077;50.0;4439;3307;331;55.1;41.1;3.8
899;Brunssum;LI;2018-03-22 00:39:43;22862;11565;50.6;4738;6364;463;41.1;55.2;3.7
141;Almelo;OV;2018-03-22 08:06:07;54804;26345;48.1;12154;13127;1064;46.3;50.0;3.7
355;Zeist;UT;2018-03-22 01:00:53;47385;26713;56.4;12792;12817;1104;48.1;48.2;3.7
184;Urk;FL;2018-03-21 23:42:35;13403;9485;70.8;4642;4480;363;49.0;47.3;3.7
200;Apeldoorn;GE;2018-03-22 00:55:51;125312;66727;53.2;32710;31193;2824;49.3;47.0;3.7
532;Stede Broec;NH;2018-03-22 00:04:43;16505;8686;52.6;4405;3932;349;50.9;45.4;3.7
484;Alphen aan den Rijn;ZH;2018-03-22 00:32:12;83295;45716;54.9;23231;20635;1850;51.0;45.3;3.7
352;Wijk bij Duurstede;UT;2018-03-22 01:19:09;18430;10693;58.0;5442;4814;437;51.1;45.2;3.7
748;Bergen op Zoom;NB;2018-03-21 23:23:06;50978;24568;48.2;12604;11012;952;51.4;44.9;3.7
420;Medemblik;NH;2018-03-22 11:05:55;33800;17962;53.1;9328;7926;708;52.1;44.2;3.7
1903;Eijsden-Margraten;LI;2018-03-21 23:18:53;20963;12313;58.7;6425;5381;507;52.4;43.9;3.7
376;Blaricum;NH;2018-03-21 23:30:03;8255;4910;59.5;2650;2060;200;54.2;42.1;3.7
302;Nunspeet;GE;2018-03-21 23:48:25;20721;14121;68.1;8189;5384;548;58.1;38.2;3.7
678;Kapelle;ZE;2018-03-22 08:16:26;9562;6254;65.4;3627;2378;249;58.2;38.1;3.7
703;Reimerswaal;ZE;2018-03-21 23:35:30;15529;10442;67.2;6658;3346;438;64.1;32.2;3.7
1895;Oldambt;GR;2018-03-22 01:10:13;30711;14671;47.8;5777;8316;578;39.5;56.9;3.6
24;Loppersum;GR;2018-03-21 22:52:19;7775;4442;57.1;1769;2503;170;39.9;56.5;3.6
361;Alkmaar;NH;2018-03-21 23:39:14;83200;44640;53.7;19325;23591;1724;43.4;53.0;3.6
437;Ouder-Amstel;NH;2018-03-21 23:34:55;9933;6069;61.1;2676;3159;234;44.2;52.2;3.6
431;Oostzaan;NH;2018-03-21 22:45:35;7619;4309;56.6;1958;2189;162;45.5;50.9;3.6
114;Emmen;DR;2018-03-22 02:02:31;85043;42325;49.8;19350;21306;1669;45.9;50.5;3.6
512;Gorinchem;ZH;2018-03-21 23:36:12;27140;13550;49.9;6246;6751;553;46.3;50.1;3.6
